wavelength,total_nadir,ps1_nadir,ps2_nadir,total_vza-60,total_vza-55,total_vza-50,total_vza-45,total_vza-40,total_vza-35,total_vza-30,total_vza-25,total_vza-20,total_vza-15,total_vza-10,total_vza-5,total_vza0,total_vza5,total_vza10,total_vza15,total_vza20,total_vza25,total_vza30,total_vza35,total_vza40,total_vza45,total_vza50,total_vza55,total_vza60
780.00000000,0.30726919,0.19032688,0.11694230,0.48574638,0.45831020,0.43288099,0.41034486,0.39153875,0.37618833,0.36614680,0.36571503,0.44609070,0.34412534,0.32445366,0.31379548,0.30726919,0.30330977,0.30145939,0.30181592,0.30380843,0.30844281,0.31478888,0.32353819,0.33481452,0.34961843,0.36652445,0.38647743,0.41027787
781.00000000,0.28789288,0.18471683,0.10317605,0.45502309,0.42932830,0.40551282,0.38440709,0.36679439,0.35241700,0.34300934,0.34259454,0.41777884,0.32238140,0.30397308,0.29399914,0.28789288,0.28418972,0.28246128,0.28279998,0.28467004,0.28901537,0.29496335,0.30316259,0.31372801,0.32759820,0.34343620,0.36212802,0.38442245
782.00000000,0.26974074,0.17939597,0.09034477,0.42623402,0.40217195,0.37986952,0.36010491,0.34361116,0.33014620,0.32133321,0.32093537,0.39126133,0.30201224,0.28478695,0.27545377,0.26974074,0.26627735,0.26466279,0.26498429,0.26673914,0.27081295,0.27638720,0.28407019,0.29396859,0.30696275,0.32179888,0.33930773,0.36018968
783.00000000,0.25290730,0.17465849,0.07824881,0.39955337,0.37700283,0.35610115,0.33757813,0.32212030,0.30950005,0.30123763,0.30085562,0.36668497,0.28312669,0.26699643,0.25825635,0.25290730,0.24966582,0.24815662,0.24846215,0.25011028,0.25393266,0.25916086,0.26636584,0.27564666,0.28782973,0.30173828,0.31815188,0.33772611
784.00000000,0.23723604,0.17014534,0.06709070,0.37472071,0.35357668,0.33397844,0.31661072,0.30211683,0.29028270,0.28253288,0.28216645,0.34381892,0.26554821,0.25043570,0.24224688,0.23723604,0.23420066,0.23278914,0.23307940,0.23462791,0.23821592,0.24312174,0.24988150,0.25858726,0.27001512,0.28306014,0.29845417,0.31681119
785.00000000,0.22265245,0.16596995,0.05668251,0.35161592,0.33178025,0.31339451,0.29710149,0.28350429,0.27240150,0.26512868,0.26477726,0.32254882,0.24919191,0.23502538,0.22734897,0.22265245,0.21980853,0.21848765,0.21876347,0.22021911,0.22358884,0.22819454,0.23453988,0.24271047,0.25343552,0.26567701,0.28012235,0.29734684
786.00000000,0.20899805,0.16197140,0.04702665,0.32999777,0.31138495,0.29413248,0.27884392,0.26608481,0.25566560,0.24883871,0.24850161,0.30264850,0.23388147,0.22059868,0.21340095,0.20899805,0.20633293,0.20509663,0.20535883,0.20672754,0.20989312,0.21421816,0.22017602,0.22784626,0.23791426,0.24940458,0.26296307,0.27912891
787.00000000,0.19663653,0.15810619,0.03853034,0.31041995,0.29291543,0.27669008,0.26231187,0.25031236,0.24051277,0.23409028,0.23376694,0.28463523,0.22002111,0.20753819,0.20077374,0.19663653,0.19413310,0.19297313,0.19322262,0.19451227,0.19749243,0.20156277,0.20716905,0.21438547,0.22385752,0.23466666,0.24742097,0.26262697
788.00000000,0.18487132,0.15427063,0.03060068,0.29179163,0.27534133,0.26009301,0.24658074,0.23530379,0.22609368,0.22005607,0.21974643,0.26750155,0.20683190,0.19510894,0.18875616,0.18487132,0.18252140,0.18143377,0.18167088,0.18288507,0.18568857,0.18951636,0.19478791,0.20157236,0.21047721,0.22063813,0.23262721,0.24691996
789.00000000,0.17398801,0.15034763,0.02364039,0.27456430,0.25908871,0.24474374,0.23203209,0.22142320,0.21275820,0.20707670,0.20678050,0.25166384,0.19463409,0.18361267,0.17763995,0.17398801,0.17177965,0.17075858,0.17098390,0.17212803,0.17476781,0.17837099,0.18333265,0.18971737,0.19809735,0.20765855,0.21893971,0.23238771
790.00000000,0.16370976,0.14604975,0.01766001,0.25829772,0.24374226,0.23025006,0.21829421,0.20831599,0.20016561,0.19482037,0.19453714,0.23671191,0.18311569,0.17275614,0.16714199,0.16370976,0.16163490,0.16067654,0.16089059,0.16196848,0.16445358,0.16784462,0.17251361,0.17852085,0.18640520,0.19540016,0.20601292,0.21866340
791.00000000,0.15402627,0.14156439,0.01246188,0.24297698,0.22928789,0.21659867,0.20535445,0.19597007,0.18830432,0.18327592,0.18300557,0.22263577,0.17226632,0.16252903,0.15725199,0.15402627,0.15207681,0.15117719,0.15138034,0.15239560,0.15473472,0.15792571,0.16231881,0.16797031,0.17538763,0.18384909,0.19383218,0.20573144
792.00000000,0.14541232,0.13715899,0.00825334,0.22934937,0.21643087,0.20445585,0.19384460,0.18498841,0.17775375,0.17300722,0.17274854,0.21011727,0.16261595,0.15343182,0.14845449,0.14541232,0.14357428,0.14272684,0.14292019,0.14387966,0.14608885,0.14910180,0.15324940,0.15858441,0.16558619,0.17357305,0.18299596,0.19422696
793.00000000,0.13802179,0.13318415,0.00483765,0.21765793,0.20540057,0.19403834,0.18397016,0.17556714,0.16870238,0.16419782,0.16394951,0.19938112,0.15433720,0.14562715,0.14090667,0.13802179,0.13627918,0.13547634,0.13566110,0.13657258,0.13867010,0.14153014,0.14546690,0.15053019,0.15717524,0.16475470,0.17369679,0.18435424
794.00000000,0.13172742,0.12950728,0.00222014,0.20769317,0.19600008,0.18516085,0.17555616,0.16753993,0.16099090,0.15669292,0.15645366,0.19023368,0.14728528,0.13897957,0.13447817,0.13172742,0.13006616,0.12930130,0.12947866,0.13034908,0.13235121,0.13508066,0.13883740,0.14366869,0.15000919,0.15724088,0.16577252,0.17594042
795.00000000,0.12558584,0.12558584,0.00000000,0.19798086,0.18683684,0.17650654,0.16735285,0.15971300,0.15347125,0.14937442,0.14914440,0.18132104,0.14040773,0.13249486,0.12820632,0.12558584,0.12400354,0.12327545,0.12344540,0.12427572,0.12618481,0.12878699,0.13236833,0.13697368,0.14301758,0.14991065,0.15804269,0.16773403
796.00000000,0.12184935,0.12184935,0.00000000,0.19206353,0.18125475,0.17123516,0.16235684,0.15494678,0.14889259,0.14491845,0.14469368,0.17588802,0.13622083,0.12854836,0.12439006,0.12184935,0.12031543,0.11960996,0.11977557,0.12058155,0.12243403,0.12495868,0.12843313,0.13290071,0.13876374,0.14545026,0.15333851,0.16273906
797.00000000,0.11876106,0.11876106,0.00000000,0.18717159,0.17664015,0.16687761,0.15822710,0.15100714,0.14510815,0.14123561,0.14101546,0.17139955,0.13276069,0.12528670,0.12123595,0.11876106,0.11726704,0.11658017,0.11674205,0.11752779,0.11933329,0.12179367,0.12517955,0.12953302,0.13524625,0.14176174,0.14944816,0.15860798
798.00000000,0.11659388,0.11659388,0.00000000,0.18373373,0.17339767,0.16381623,0.15532620,0.14824017,0.14245052,0.13864955,0.13843265,0.16824590,0.13033152,0.12299737,0.11902239,0.11659388,0.11512797,0.11445420,0.11461346,0.11538494,0.11715736,0.11957246,0.12289595,0.12716904,0.13277675,0.13917177,0.14671602,0.15570628
799.00000000,0.11340052,0.11340052,0.00000000,0.17868757,0.16863664,0.15931949,0.15106366,0.14417309,0.13854309,0.13484683,0.13463550,0.16362277,0.12675809,0.11962684,0.11576181,0.11340052,0.11197525,0.11132024,0.11147530,0.11222566,0.11394938,0.11629805,0.11953006,0.12368547,0.12913871,0.13535752,0.14269385,0.15143629
800.00000000,0.11024954,0.11024954,0.00000000,0.17370492,0.16393596,0.15488021,0.14685600,0.14015875,0.13468671,0.13109414,0.13088873,0.15906268,0.12323233,0.11630116,0.11254458,0.11024954,0.10886426,0.10822763,0.10837834,0.10910766,0.11078303,0.11306581,0.11620716,0.12024599,0.12554625,0.13159060,0.13872113,0.14721832
801.00000000,0.10712890,0.10712890,0.00000000,0.16877756,0.15928680,0.15048893,0.14269323,0.13618670,0.13087050,0.12738030,0.12718092,0.15455404,0.11974244,0.11300841,0.10935868,0.10712890,0.10578299,0.10516442,0.10531075,0.10601924,0.10764681,0.10986452,0.11291632,0.11684006,0.12198930,0.12786145,0.13478884,0.14304399
802.00000000,0.10400157,0.10400157,0.00000000,0.16384083,0.15462870,0.14608914,0.13852231,0.13220681,0.12704673,0.12365909,0.12346585,0.15003783,0.11624559,0.10970885,0.10616605,0.10400157,0.10269503,0.10209450,0.10223641,0.10292398,0.10450362,0.10665609,0.10961814,0.11342655,0.11842444,0.12412405,0.13084791,0.13886055
803.00000000,0.10098566,0.10098566,0.00000000,0.15907951,0.15013612,0.14184568,0.13449959,0.12836833,0.12335879,0.12007002,0.11988255,0.14568046,0.11287284,0.10652661,0.10308706,0.10098566,0.09971718,0.09913411,0.09927182,0.09993928,0.10147279,0.10356240,0.10643799,0.11013524,0.11498727,0.12052056,0.12704821,0.13482707
804.00000000,0.09796506,0.09796506,0.00000000,0.15431176,0.14563740,0.13759635,0.13047124,0.12452441,0.11966559,0.11647582,0.11629418,0.14131782,0.10949521,0.10333960,0.10000337,0.09796506,0.09673464,0.09616902,0.09630250,0.09694980,0.09843708,0.10046375,0.10325273,0.10683867,0.11154462,0.11691135,0.12324254,0.13078730
805.00000000,0.09504860,0.09504860,0.00000000,0.14970861,0.14129395,0.13349365,0.12658187,0.12081310,0.11609978,0.11300557,0.11282957,0.13710562,0.10623405,0.10026246,0.09702598,0.09504860,0.09385492,0.09330616,0.09343555,0.09406341,0.09550606,0.09747196,0.10017735,0.10365584,0.10822080,0.11342676,0.11956831,0.12688711
806.00000000,0.09213143,0.09213143,0.00000000,0.14510491,0.13694994,0.12939037,0.12269189,0.11710116,0.11253332,0.10953466,0.10936427,0.13289274,0.10297219,0.09718463,0.09404789,0.09213143,0.09097451,0.09044260,0.09056791,0.09117632,0.09257437,0.09447952,0.09710132,0.10047239,0.10489636,0.10994159,0.11589351,0.12298638
807.00000000,0.08926586,0.08926586,0.00000000,0.14058305,0.13268310,0.12535995,0.11887094,0.11345505,0.10903008,0.10612526,0.10596038,0.12875460,0.09976809,0.09416127,0.09112249,0.08926586,0.08814503,0.08762968,0.08775100,0.08834031,0.08969455,0.09154004,0.09407977,0.09734533,0.10163087,0.10651823,0.11228395,0.11915493
808.00000000,0.08645496,0.08645496,0.00000000,0.13614755,0.12849773,0.12140644,0.11512289,0.10987847,0.10559362,0.10278081,0.10262126,0.12469472,0.09662496,0.09119551,0.08825286,0.08645496,0.08536957,0.08487049,0.08498791,0.08555853,0.08686983,0.08865685,0.09111611,0.09427823,0.09842802,0.10316060,0.10874371,0.11539711
809.00000000,0.08369108,0.08369108,0.00000000,0.13178708,0.12438309,0.11751970,0.11143808,0.10636221,0.10221508,0.09949273,0.09933851,0.12070432,0.09353479,0.08827954,0.08543132,0.08369108,0.08264048,0.08215735,0.08227091,0.08282311,0.08409218,0.08582168,0.08820181,0.09126222,0.09527854,0.09985894,0.10526254,0.11170204
810.00000000,0.08098039,0.08098039,0.00000000,0.12751074,0.12034782,0.11370789,0.10782428,0.10291368,0.09890160,0.09626794,0.09611890,0.11679048,0.09050405,0.08541967,0.08266406,0.08098039,0.07996391,0.07949645,0.07960623,0.08014039,0.08136807,0.08304118,0.08534374,0.08830444,0.09218990,0.09662110,0.10184869,0.10807848
811.00000000,0.07826906,0.07826906,0.00000000,0.12323394,0.11631205,0.10989556,0.10420994,0.09946458,0.09558753,0.09304254,0.09289868,0.11287602,0.08747268,0.08255917,0.07989616,0.07826906,0.07728672,0.07683491,0.07694093,0.07745706,0.07864334,0.08026009,0.08248509,0.08534609,0.08910072,0.09338274,0.09843435,0.10445444
812.00000000,0.07566468,0.07566468,0.00000000,0.11912251,0.11243268,0.10623132,0.10073632,0.09615006,0.09240303,0.08994345,0.08980468,0.10911447,0.08456043,0.07981129,0.07723738,0.07566468,0.07471515,0.07427839,0.07438073,0.07487946,0.07602585,0.07758828,0.07973855,0.08250352,0.08613213,0.09027047,0.09515260,0.10097076
813.00000000,0.07305950,0.07305950,0.00000000,0.11501056,0.10855275,0.10256647,0.09726204,0.09283486,0.08921781,0.08684362,0.08670991,0.10535214,0.08164740,0.07706261,0.07457778,0.07305950,0.07214278,0.07172105,0.07181974,0.07230107,0.07340758,0.07491571,0.07699129,0.07966025,0.08316288,0.08715758,0.09187027,0.09748655
814.00000000,0.07050585,0.07050585,0.00000000,0.11098048,0.10475001,0.09897448,0.09385679,0.08958547,0.08609578,0.08380526,0.08367650,0.10166451,0.07879207,0.07436835,0.07197082,0.07050585,0.06962129,0.06921431,0.06930940,0.06977370,0.07084114,0.07229607,0.07429846,0.07687336,0.08025255,0.08410652,0.08865319,0.09407166
815.00000000,0.06800376,0.06800376,0.00000000,0.10703228,0.10102448,0.09545537,0.09052059,0.08640192,0.08303698,0.08082840,0.08070447,0.09805162,0.07599447,0.07172852,0.06941650,0.06800376,0.06715070,0.06675817,0.06684976,0.06729738,0.06832655,0.06972939,0.07166010,0.07414287,0.07740117,0.08111729,0.08550136,0.09072609
816.00000000,0.06555210,0.06555210,0.00000000,0.10316429,0.09737457,0.09200763,0.08725199,0.08328284,0.08004009,0.07791176,0.07779258,0.09451214,0.07325341,0.06914197,0.06691369,0.06555210,0.06472989,0.06435150,0.06443965,0.06487093,0.06586263,0.06721443,0.06907493,0.07146746,0.07460734,0.07818845,0.08241326,0.08744823
817.00000000,0.06315102,0.06315102,0.00000000,0.09937669,0.09380048,0.08863146,0.08405118,0.08022840,0.07710526,0.07505551,0.07494099,0.09104626,0.07056905,0.06660885,0.06446255,0.06315102,0.06235901,0.06199446,0.06207924,0.06249451,0.06344951,0.06475135,0.06654311,0.06884730,0.07187126,0.07532019,0.07938909,0.08423828
818.00000000,0.06075045,0.06075045,0.00000000,0.09559046,0.09022760,0.08525637,0.08085134,0.07717484,0.07417122,0.07219998,0.07209007,0.08758110,0.06788527,0.06407627,0.06201192,0.06075045,0.05998863,0.05963793,0.05971937,0.06011866,0.06103701,0.06228893,0.06401202,0.06622795,0.06913608,0.07245295,0.07636605,0.08102961
819.00000000,0.05845830,0.05845830,0.00000000,0.09197259,0.08681387,0.08203187,0.07779452,0.07425797,0.07136872,0.06947260,0.06936713,0.08427073,0.06532224,0.06165786,0.05967190,0.05845830,0.05772536,0.05738790,0.05746612,0.05785011,0.05873338,0.05993753,0.06159491,0.06372637,0.06652366,0.06971415,0.07347818,0.07796413
820.00000000,0.05616104,0.05616104,0.00000000,0.08835035,0.08339564,0.07880275,0.07473297,0.07133628,0.06856132,0.06674025,0.06663917,0.08095523,0.06275411,0.05923435,0.05732677,0.05616104,0.05545698,0.05513278,0.05520780,0.05557653,0.05642477,0.05758121,0.05917293,0.06122001,0.06390656,0.06697079,0.07058587,0.07489433
821.00000000,0.05396414,0.05396414,0.00000000,0.08488700,0.08012730,0.07571519,0.07180560,0.06854261,0.06587691,0.06412761,0.06403079,0.07778582,0.06029848,0.05691685,0.05508414,0.05396414,0.05328766,0.05297609,0.05304803,0.05340214,0.05421685,0.05532765,0.05685659,0.05882296,0.06140362,0.06434711,0.06781976,0.07195854
822.00000000,0.05176987,0.05176987,0.00000000,0.08142588,0.07686126,0.07263000,0.06888065,0.06575141,0.06319501,0.06151752,0.06142500,0.07461905,0.05784547,0.05460198,0.05284414,0.05176987,0.05112096,0.05082202,0.05089087,0.05123034,0.05201150,0.05307663,0.05454274,0.05642837,0.05890307,0.06172578,0.06505594,0.06902495
823.00000000,0.04962730,0.04962730,0.00000000,0.07804903,0.07367445,0.06961935,0.06602610,0.06302714,0.06057719,0.05896961,0.05888115,0.07152768,0.05545052,0.05234177,0.05065697,0.04962730,0.04900531,0.04871873,0.04878462,0.04910988,0.04985842,0.05087911,0.05228408,0.05409112,0.05646268,0.05916777,0.06235920,0.06616288
824.00000000,0.04753848,0.04753848,0.00000000,0.07475509,0.07056606,0.06668299,0.06324215,0.06037041,0.05802441,0.05648511,0.05640067,0.06851303,0.05311540,0.05013815,0.04852462,0.04753848,0.04694275,0.04666822,0.04673118,0.04704255,0.04775921,0.04873649,0.05008173,0.05181200,0.05408282,0.05667305,0.05972898,0.06337122
825.00000000,0.04544164,0.04544164,0.00000000,0.07145196,0.06744868,0.06373780,0.06044953,0.05770514,0.05546321,0.05399227,0.05391187,0.06548978,0.05077210,0.04792643,0.04638422,0.04544164,0.04487218,0.04460969,0.04466973,0.04496716,0.04565190,0.04658571,0.04787115,0.04952456,0.05169452,0.05416975,0.05709003,0.06057063
826.00000000,0.04344582,0.04344582,0.00000000,0.06830856,0.06448201,0.06093496,0.05779186,0.05516862,0.05302571,0.05161983,0.05154336,0.06261336,0.04854197,0.04582140,0.04434700,0.04344582,0.04290133,0.04265026,0.04270748,0.04299164,0.04364597,0.04453839,0.04576689,0.04734715,0.04942110,0.05178689,0.05457807,0.05790487
827.00000000,0.04145696,0.04145696,0.00000000,0.06517596,0.06152550,0.05814168,0.05514322,0.05264071,0.05059643,0.04925532,0.04918259,0.05974505,0.04631919,0.04372351,0.04231679,0.04145696,0.04093742,0.04069781,0.04075229,0.04102330,0.04164741,0.04249867,0.04367053,0.04517797,0.04715637,0.04941319,0.05207582,0.05524944
828.00000000,0.03956976,0.03956976,0.00000000,0.06220398,0.05872055,0.05549156,0.05263029,0.05024229,0.04829159,0.04701192,0.04694279,0.05702428,0.04421025,0.04173295,0.04039039,0.03956976,0.03907386,0.03884510,0.03889697,0.03915547,0.03975089,0.04056308,0.04168119,0.04311952,0.04500725,0.04716068,0.04970134,0.05272963
829.00000000,0.03767395,0.03767395,0.00000000,0.05922139,0.05590531,0.05283146,0.05010766,0.04783439,0.04597745,0.04475938,0.04469392,0.05429411,0.04209245,0.03973367,0.03845535,0.03767395,0.03720171,0.03698379,0.03703300,0.03727895,0.03784559,0.03861860,0.03968281,0.04105189,0.04284872,0.04489853,0.04731696,0.05019961
830.00000000,0.03583775,0.03583775,0.00000000,0.05633213,0.05317817,0.05025460,0.04766397,0.04550184,0.04373571,0.04257726,0.04251520,0.05164781,0.04004079,0.03779704,0.03658107,0.03583775,0.03538850,0.03518114,0.03522786,0.03546170,0.03600054,0.03673567,0.03774776,0.03904981,0.04075868,0.04270818,0.04500828,0.04774992
831.00000000,0.03405478,0.03405478,0.00000000,0.05352677,0.05053020,0.04775253,0.04529117,0.04323694,0.04155897,0.04045839,0.04039961,0.04907805,0.03804857,0.03591653,0.03476110,0.03405478,0.03362786,0.03343077,0.03347507,0.03369718,0.03420904,0.03490740,0.03586889,0.03710588,0.03872939,0.04058152,0.04276675,0.04537150
832.00000000,0.03231855,0.03231855,0.00000000,0.05079711,0.04795348,0.04531759,0.04298185,0.04103248,0.03944017,0.03839584,0.03834029,0.04657770,0.03610911,0.03408557,0.03298895,0.03231855,0.03191332,0.03172619,0.03176813,0.03197881,0.03246444,0.03312706,0.03403937,0.03521312,0.03675364,0.03851113,0.04058472,0.04305643
833.00000000,0.03063602,0.03063602,0.00000000,0.04815186,0.04545644,0.04295793,0.04074393,0.03889616,0.03738686,0.03639703,0.03634457,0.04415438,0.03422956,0.03231120,0.03127158,0.03063602,0.03025181,0.03007435,0.03011401,0.03031364,0.03077386,0.03140185,0.03226651,0.03337900,0.03483912,0.03650492,0.03847034,0.04081314
834.00000000,0.02895928,0.02895928,0.00000000,0.04551532,0.04296762,0.04060604,0.03851338,0.03676688,0.03534031,0.03440475,0.03435525,0.04173776,0.03235610,0.03054276,0.02956006,0.02895928,0.02859609,0.02842832,0.02846577,0.02865443,0.02908939,0.02968293,0.03050016,0.03155164,0.03293169,0.03450616,0.03636382,0.03857819
835.00000000,0.02738787,0.02738787,0.00000000,0.04304439,0.04063513,0.03840188,0.03642293,0.03477133,0.03342229,0.03253759,0.03249085,0.03947279,0.03060030,0.02888539,0.02795604,0.02738787,0.02704438,0.02688570,0.02692108,0.02709946,0.02751075,0.02807201,0.02884480,0.02983911,0.03114413,0.03263302,0.03438970,0.03648372
836.00000000,0.02581422,0.02581422,0.00000000,0.04057031,0.03829964,0.03619486,0.03432975,0.03277316,0.03150174,0.03066797,0.03062403,0.03720529,0.02884216,0.02722575,0.02634977,0.02581422,0.02549044,0.02534084,0.02537414,0.02554221,0.02592979,0.02645871,0.02718699,0.02812406,0.02935394,0.03075713,0.03241271,0.03438622
837.00000000,0.02429403,0.02429403,0.00000000,0.03818130,0.03604433,0.03406349,0.03230820,0.03084327,0.02964672,0.02886206,0.02882074,0.03501478,0.02714377,0.02562249,0.02479807,0.02429403,0.02398930,0.02384849,0.02387981,0.02403797,0.02440271,0.02490047,0.02558585,0.02646772,0.02762517,0.02894571,0.03050379,0.03236108
838.00000000,0.02282849,0.02282849,0.00000000,0.03587699,0.03386910,0.03200791,0.03035865,0.02898221,0.02785794,0.02712068,0.02708190,0.03290215,0.02550620,0.02407676,0.02330210,0.02282849,0.02254215,0.02240983,0.02243924,0.02258783,0.02293052,0.02339820,0.02404215,0.02487074,0.02595825,0.02719901,0.02866296,0.03040805
839.00000000,0.02141374,0.02141374,0.00000000,0.03365277,0.03176947,0.03002375,0.02847682,0.02718578,0.02613127,0.02543979,0.02540348,0.03086320,0.02392551,0.02258465,0.02185801,0.02141374,0.02114513,0.02102100,0.02104855,0.02118790,0.02150929,0.02194792,0.02255189,0.02332903,0.02434903,0.02551278,0.02688586,0.02852264
840.00000000,0.02005220,0.02005220,0.00000000,0.03151220,0.02974878,0.02811420,0.02666574,0.02545689,0.02446952,0.02382206,0.02378812,0.02890071,0.02240420,0.02114863,0.02046821,0.02005220,0.01980066,0.01968440,0.01971018,0.01984064,0.02014155,0.02055223,0.02111773,0.02184538,0.02280042,0.02389006,0.02517571,0.02670828
841.00000000,0.01869134,0.01869134,0.00000000,0.02937278,0.02772917,0.02620565,0.02485560,0.02372888,0.02280860,0.02220515,0.02217354,0.02693905,0.02088363,0.01971332,0.01907911,0.01869134,0.01845688,0.01834851,0.01837252,0.01849410,0.01877455,0.01915732,0.01968438,0.02036257,0.02125271,0.02226830,0.02346658,0.02489501
842.00000000,0.01743582,0.01743582,0.00000000,0.02739818,0.02586523,0.02444429,0.02318514,0.02213429,0.02127597,0.02071317,0.02068375,0.02512887,0.01948065,0.01838906,0.01779751,0.01743582,0.01721712,0.01711602,0.01713839,0.01725176,0.01751330,0.01787027,0.01836182,0.01899433,0.01982450,0.02077169,0.02188927,0.02322150
843.00000000,0.01617896,0.01617896,0.00000000,0.02542251,0.02400018,0.02268177,0.02151348,0.02053846,0.01974208,0.01921991,0.01919264,0.02331736,0.01807634,0.01706346,0.01651457,0.01617896,0.01597602,0.01588220,0.01590293,0.01600811,0.01625076,0.01658195,0.01703801,0.01762486,0.01839510,0.01927392,0.02031084,0.02154692
844.00000000,0.01497585,0.01497585,0.00000000,0.02353064,0.02221431,0.02099415,0.01991292,0.01901056,0.01827353,0.01779028,0.01776510,0.02158279,0.01673196,0.01579450,0.01528648,0.01497585,0.01478802,0.01470117,0.01472034,0.01481767,0.01504221,0.01534871,0.01577076,0.01631386,0.01702668,0.01783999,0.01879961,0.01994357
845.00000000,0.01387730,0.01387730,0.00000000,0.02180326,0.02058370,0.01945324,0.01845150,0.01761547,0.01693263,0.01648492,0.01646162,0.01999900,0.01550441,0.01463581,0.01416511,0.01387730,0.01370325,0.01362277,0.01364052,0.01373067,0.01393869,0.01422264,0.01461364,0.01511680,0.01577720,0.01653070,0.01741976,0.01847961
846.00000000,0.01277812,0.01277812,0.00000000,0.02007516,0.01895238,0.01791163,0.01698939,0.01621971,0.01559107,0.01517890,0.01515750,0.01841453,0.01427623,0.01347650,0.01304312,0.01277812,0.01261787,0.01254376,0.01256007,0.01264306,0.01283455,0.01309594,0.01345589,0.01391910,0.01452706,0.01522075,0.01603923,0.01701494
847.00000000,0.01167947,0.01167947,0.00000000,0.01834801,0.01732195,0.01637085,0.01552805,0.01482466,0.01425018,0.01387352,0.01385399,0.01683072,0.01304861,0.01231773,0.01192166,0.01167947,0.01153301,0.01146527,0.01148017,0.01155599,0.01173097,0.01196984,0.01229877,0.01272207,0.01327765,0.01391157,0.01465953,0.01555119
848.00000000,0.01068620,0.01068620,0.00000000,0.01678608,0.01584751,0.01497753,0.01420661,0.01356321,0.01303772,0.01269320,0.01267537,0.01539850,0.01193866,0.01127006,0.01090775,0.01068620,0.01055221,0.01049023,0.01050385,0.01057319,0.01073324,0.01095172,0.01125258,0.01163976,0.01214795,0.01272779,0.01341195,0.01422756
849.00000000,0.00974353,0.00974353,0.00000000,0.01530447,0.01444884,0.01365574,0.01295293,0.01236639,0.01188734,0.01157328,0.01155706,0.01403989,0.01088542,0.01027586,0.00994553,0.00974353,0.00962137,0.00956485,0.00957724,0.00964045,0.00978633,0.00998549,0.01025975,0.01061270,0.01107596,0.01160455,0.01222824,0.01297176
850.00000000,0.00880209,0.00880209,0.00000000,0.01382445,0.01305170,0.01233541,0.01170068,0.01117096,0.01073831,0.01045468,0.01044005,0.01268263,0.00983346,0.00928289,0.00898454,0.00880209,0.00869175,0.00864070,0.00865187,0.00870895,0.00884069,0.00902054,0.00926822,0.00958698,0.01000535,0.01048273,0.01104600,0.01171749
